Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]Loading weights:   1%|          | 1/148 [00:00<01:39,  1.48it/s]Loading weights:   6%|▌         | 9/148 [00:00<00:09, 15.09it/s]Loading weights:  12%|█▏        | 18/148 [00:00<00:04, 29.11it/s]Loading weights:  23%|██▎       | 34/148 [00:01<00:02, 56.19it/s]Loading weights:  30%|██▉       | 44/148 [00:01<00:01, 63.96it/s]Loading weights:  40%|███▉      | 59/148 [00:01<00:01, 81.27it/s]Loading weights:  47%|████▋     | 70/148 [00:01<00:00, 83.85it/s]Loading weights:  59%|█████▉    | 87/148 [00:01<00:00, 102.78it/s]Loading weights:  70%|███████   | 104/148 [00:01<00:00, 118.53it/s]Loading weights:  81%|████████  | 120/148 [00:01<00:00, 129.30it/s]Loading weights:  91%|█████████ | 134/148 [00:01<00:00, 121.51it/s]Loading weights: 100%|██████████| 148/148 [00:01<00:00, 78.31it/s] 
Tokenizing train dataset:   0%|          | 0/2742 [00:00<?, ? examples/s]Tokenizing train dataset:   4%|▍         | 109/2742 [00:00<00:02, 1068.04 examples/s]Tokenizing train dataset:  10%|▉         | 265/2742 [00:00<00:02, 1035.18 examples/s]Tokenizing train dataset:  14%|█▎        | 372/2742 [00:00<00:02, 1043.38 examples/s]Tokenizing train dataset:  19%|█▉        | 521/2742 [00:00<00:02, 1017.29 examples/s]Tokenizing train dataset:  24%|██▍       | 669/2742 [00:00<00:02, 999.88 examples/s] Tokenizing train dataset:  30%|██▉       | 817/2742 [00:00<00:01, 992.21 examples/s]Tokenizing train dataset:  35%|███▌      | 960/2742 [00:00<00:01, 977.45 examples/s]Tokenizing train dataset:  40%|███▉      | 1096/2742 [00:01<00:02, 731.40 examples/s]Tokenizing train dataset:  44%|████▎     | 1197/2742 [00:01<00:01, 782.55 examples/s]Tokenizing train dataset:  47%|████▋     | 1300/2742 [00:01<00:01, 834.59 examples/s]Tokenizing train dataset:  51%|█████     | 1403/2742 [00:01<00:01, 878.76 examples/s]Tokenizing train dataset:  55%|█████▍    | 1503/2742 [00:01<00:01, 906.98 examples/s]Tokenizing train dataset:  59%|█████▊    | 1610/2742 [00:01<00:01, 945.68 examples/s]Tokenizing train dataset:  63%|██████▎   | 1732/2742 [00:01<00:00, 1018.25 examples/s]Tokenizing train dataset:  67%|██████▋   | 1849/2742 [00:01<00:00, 1057.81 examples/s]Tokenizing train dataset:  72%|███████▏  | 1967/2742 [00:02<00:00, 1091.97 examples/s]Tokenizing train dataset:  77%|███████▋  | 2116/2742 [00:02<00:00, 968.55 examples/s] Tokenizing train dataset:  81%|████████▏ | 2232/2742 [00:02<00:00, 1014.71 examples/s]Tokenizing train dataset:  86%|████████▌ | 2351/2742 [00:02<00:00, 1059.43 examples/s]Tokenizing train dataset:  90%|█████████ | 2474/2742 [00:02<00:00, 1102.93 examples/s]Tokenizing train dataset:  94%|█████████▍| 2590/2742 [00:02<00:00, 1115.55 examples/s]Tokenizing train dataset:  99%|█████████▉| 2710/2742 [00:02<00:00, 1138.98 examples/s]Tokenizing train dataset: 100%|██████████| 2742/2742 [00:02<00:00, 974.05 examples/s] 
Building labels for train dataset:   0%|          | 0/2742 [00:00<?, ? examples/s]Building labels for train dataset:  30%|███       | 834/2742 [00:00<00:00, 8248.50 examples/s]Building labels for train dataset:  69%|██████▉   | 1890/2742 [00:00<00:00, 5473.74 examples/s]Building labels for train dataset:  91%|█████████▏| 2505/2742 [00:00<00:00, 5322.28 examples/s]Building labels for train dataset: 100%|██████████| 2742/2742 [00:00<00:00, 5305.88 examples/s]
Truncating train dataset:   0%|          | 0/2742 [00:00<?, ? examples/s]Truncating train dataset:  36%|███▋      | 1000/2742 [00:00<00:00, 7361.85 examples/s]Truncating train dataset:  73%|███████▎  | 2000/2742 [00:00<00:00, 7591.43 examples/s]Truncating train dataset: 100%|██████████| 2742/2742 [00:00<00:00, 7826.55 examples/s]
Dropping fully masked examples from train dataset:   0%|          | 0/2742 [00:00<?, ? examples/s]Dropping fully masked examples from train dataset: 100%|██████████| 2742/2742 [00:00<00:00, 31061.95 examples/s]
Tokenizing eval dataset:   0%|          | 0/167 [00:00<?, ? examples/s]Tokenizing eval dataset:  65%|██████▌   | 109/167 [00:00<00:00, 1078.48 examples/s]Tokenizing eval dataset: 100%|██████████| 167/167 [00:00<00:00, 894.76 examples/s] 
Building labels for eval dataset:   0%|          | 0/167 [00:00<?, ? examples/s]Building labels for eval dataset: 100%|██████████| 167/167 [00:00<00:00, 4410.44 examples/s]
Truncating eval dataset:   0%|          | 0/167 [00:00<?, ? examples/s]Truncating eval dataset: 100%|██████████| 167/167 [00:00<00:00, 7423.70 examples/s]
Dropping fully masked examples from eval dataset:   0%|          | 0/167 [00:00<?, ? examples/s]Dropping fully masked examples from eval dataset: 100%|██████████| 167/167 [00:00<00:00, 26607.74 examples/s]
[RANK 0] Detected kernel version 4.19.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
                                               [A 48%|████▊     | 50/105 [10:06<10:41, 11.67s/it]
100%|██████████| 21/21 [00:06<00:00,  2.90it/s][A
                                               [A 49%|████▊     | 51/105 [13:48<1:09:05, 76.76s/it] 50%|████▉     | 52/105 [14:00<50:47, 57.50s/it]   50%|█████     | 53/105 [14:12<37:55, 43.77s/it] 51%|█████▏    | 54/105 [14:24<29:09, 34.31s/it]                                                 51%|█████▏    | 54/105 [14:24<29:09, 34.31s/it] 52%|█████▏    | 55/105 [14:35<22:46, 27.33s/it] 53%|█████▎    | 56/105 [14:48<18:48, 23.02s/it] 54%|█████▍    | 57/105 [15:01<15:51, 19.83s/it] 55%|█████▌    | 58/105 [15:13<13:50, 17.68s/it] 56%|█████▌    | 59/105 [15:27<12:37, 16.46s/it] 57%|█████▋    | 60/105 [15:40<11:27, 15.28s/it]                                                 57%|█████▋    | 60/105 [15:40<11:27, 15.28s/it] 58%|█████▊    | 61/105 [15:52<10:28, 14.29s/it] 59%|█████▉    | 62/105 [16:03<09:33, 13.34s/it] 60%|██████    | 63/105 [16:16<09:17, 13.28s/it] 61%|██████    | 64/105 [16:28<08:49, 12.90s/it] 62%|██████▏   | 65/105 [16:39<08:18, 12.46s/it] 63%|██████▎   | 66/105 [16:51<07:52, 12.11s/it]                                                 63%|██████▎   | 66/105 [16:51<07:52, 12.11s/it] 64%|██████▍   | 67/105 [17:02<07:33, 11.93s/it] 65%|██████▍   | 68/105 [17:14<07:26, 12.06s/it] 66%|██████▌   | 69/105 [17:29<07:37, 12.70s/it] 67%|██████▋   | 70/105 [17:32<05:43,  9.81s/it] 68%|██████▊   | 71/105 [17:44<05:59, 10.57s/it] 69%|██████▊   | 72/105 [17:58<06:20, 11.53s/it]                                                 69%|██████▊   | 72/105 [17:58<06:20, 11.53s/it] 70%|██████▉   | 73/105 [18:08<05:56, 11.14s/it] 70%|███████   | 74/105 [18:19<05:43, 11.10s/it] 71%|███████▏  | 75/105 [18:31<05:40, 11.35s/it] 72%|███████▏  | 76/105 [18:44<05:42, 11.81s/it] 73%|███████▎  | 77/105 [18:55<05:27, 11.70s/it] 74%|███████▍  | 78/105 [19:09<05:30, 12.25s/it]                                                 74%|███████▍  | 78/105 [19:09<05:30, 12.25s/it] 75%|███████▌  | 79/105 [19:20<05:10, 11.95s/it] 76%|███████▌  | 80/105 [19:31<04:51, 11.67s/it] 77%|███████▋  | 81/105 [19:42<04:38, 11.59s/it] 78%|███████▊  | 82/105 [19:55<04:33, 11.91s/it] 79%|███████▉  | 83/105 [20:06<04:17, 11.71s/it] 80%|████████  | 84/105 [20:18<04:04, 11.63s/it]                                                 80%|████████  | 84/105 [20:18<04:04, 11.63s/it] 81%|████████  | 85/105 [20:30<03:54, 11.71s/it] 82%|████████▏ | 86/105 [20:43<03:49, 12.09s/it] 83%|████████▎ | 87/105 [20:54<03:30, 11.72s/it] 84%|████████▍ | 88/105 [21:05<03:15, 11.51s/it] 85%|████████▍ | 89/105 [21:17<03:06, 11.65s/it] 86%|████████▌ | 90/105 [21:28<02:55, 11.70s/it]                                                 86%|████████▌ | 90/105 [21:28<02:55, 11.70s/it] 87%|████████▋ | 91/105 [21:40<02:42, 11.64s/it] 88%|████████▊ | 92/105 [21:52<02:34, 11.91s/it] 89%|████████▊ | 93/105 [22:05<02:27, 12.26s/it] 90%|████████▉ | 94/105 [22:16<02:08, 11.66s/it] 90%|█████████ | 95/105 [22:28<01:59, 11.94s/it] 91%|█████████▏| 96/105 [22:43<01:55, 12.84s/it]                                                 91%|█████████▏| 96/105 [22:43<01:55, 12.84s/it] 92%|█████████▏| 97/105 [22:55<01:40, 12.51s/it] 93%|█████████▎| 98/105 [23:05<01:22, 11.73s/it] 94%|█████████▍| 99/105 [23:16<01:08, 11.42s/it] 95%|█████████▌| 100/105 [23:29<01:00, 12.12s/it]
  0%|          | 0/21 [00:00<?, ?it/s][A
 10%|▉         | 2/21 [00:00<00:02,  7.03it/s][A
 14%|█▍        | 3/21 [00:00<00:03,  5.10it/s][A
 19%|█▉        | 4/21 [00:01<00:05,  2.99it/s][A
 24%|██▍       | 5/21 [00:01<00:05,  3.13it/s][A
 29%|██▊       | 6/21 [00:01<00:04,  3.14it/s][A
 33%|███▎      | 7/21 [00:02<00:04,  3.19it/s][A
 38%|███▊      | 8/21 [00:02<00:03,  3.27it/s][A
 43%|████▎     | 9/21 [00:02<00:03,  3.35it/s][A
 48%|████▊     | 10/21 [00:02<00:03,  3.07it/s][A
 52%|█████▏    | 11/21 [00:03<00:03,  3.14it/s][A
 57%|█████▋    | 12/21 [00:03<00:02,  3.36it/s][A
 62%|██████▏   | 13/21 [00:03<00:02,  3.18it/s][A
 67%|██████▋   | 14/21 [00:04<00:02,  3.04it/s][A
 71%|███████▏  | 15/21 [00:04<00:02,  2.78it/s][A
 76%|███████▌  | 16/21 [00:05<00:01,  2.64it/s][A
 81%|████████  | 17/21 [00:05<00:01,  2.65it/s][A
 86%|████████▌ | 18/21 [00:05<00:01,  2.43it/s][A
 90%|█████████ | 19/21 [00:06<00:00,  2.53it/s][A
 95%|█████████▌| 20/21 [00:06<00:00,  2.36it/s][A
100%|██████████| 21/21 [00:06<00:00,  2.90it/s][A                                                 
                                               [A 95%|█████████▌| 100/105 [23:37<01:00, 12.12s/it]
100%|██████████| 21/21 [00:06<00:00,  2.90it/s][A
                                               [A 96%|█████████▌| 101/105 [27:20<05:10, 77.60s/it] 97%|█████████▋| 102/105 [27:33<02:54, 58.29s/it]                                                  97%|█████████▋| 102/105 [27:33<02:54, 58.29s/it] 98%|█████████▊| 103/105 [27:46<01:29, 44.62s/it] 99%|█████████▉| 104/105 [27:58<00:35, 35.06s/it]100%|██████████| 105/105 [28:02<00:00, 25.67s/it]
  0%|          | 0/21 [00:00<?, ?it/s][A
 10%|▉         | 2/21 [00:00<00:02,  7.03it/s][A
 14%|█▍        | 3/21 [00:00<00:03,  5.09it/s][A
 19%|█▉        | 4/21 [00:01<00:05,  2.98it/s][A
 24%|██▍       | 5/21 [00:01<00:05,  3.13it/s][A
 29%|██▊       | 6/21 [00:01<00:04,  3.14it/s][A
 33%|███▎      | 7/21 [00:02<00:04,  3.18it/s][A
 38%|███▊      | 8/21 [00:02<00:03,  3.26it/s][A
 43%|████▎     | 9/21 [00:02<00:03,  3.34it/s][A
 48%|████▊     | 10/21 [00:02<00:03,  3.07it/s][A
 52%|█████▏    | 11/21 [00:03<00:03,  3.14it/s][A
 57%|█████▋    | 12/21 [00:03<00:02,  3.35it/s][A
 62%|██████▏   | 13/21 [00:03<00:02,  3.18it/s][A
 67%|██████▋   | 14/21 [00:04<00:02,  3.04it/s][A
 71%|███████▏  | 15/21 [00:04<00:02,  2.77it/s][A
 76%|███████▌  | 16/21 [00:05<00:01,  2.64it/s][A
 81%|████████  | 17/21 [00:05<00:01,  2.65it/s][A
 86%|████████▌ | 18/21 [00:05<00:01,  2.43it/s][A
 90%|█████████ | 19/21 [00:06<00:00,  2.53it/s][A
 95%|█████████▌| 20/21 [00:06<00:00,  2.36it/s][A
100%|██████████| 21/21 [00:06<00:00,  2.90it/s][A                                                 
                                               [A100%|██████████| 105/105 [28:10<00:00, 25.67s/it]
100%|██████████| 21/21 [00:06<00:00,  2.90it/s][A
                                               [A                                                 100%|██████████| 105/105 [31:29<00:00, 25.67s/it]100%|██████████| 105/105 [31:29<00:00, 17.99s/it]
  0%|          | 0/21 [00:00<?, ?it/s] 10%|▉         | 2/21 [00:00<00:02,  7.06it/s] 14%|█▍        | 3/21 [00:00<00:03,  5.11it/s] 19%|█▉        | 4/21 [00:01<00:05,  2.97it/s] 24%|██▍       | 5/21 [00:01<00:05,  3.12it/s] 29%|██▊       | 6/21 [00:01<00:04,  3.13it/s] 33%|███▎      | 7/21 [00:02<00:04,  3.18it/s] 38%|███▊      | 8/21 [00:02<00:03,  3.26it/s] 43%|████▎     | 9/21 [00:02<00:03,  3.34it/s] 48%|████▊     | 10/21 [00:03<00:03,  3.06it/s] 52%|█████▏    | 11/21 [00:03<00:03,  3.13it/s] 57%|█████▋    | 12/21 [00:03<00:02,  3.34it/s] 62%|██████▏   | 13/21 [00:03<00:02,  3.17it/s] 67%|██████▋   | 14/21 [00:04<00:02,  3.03it/s] 71%|███████▏  | 15/21 [00:04<00:02,  2.77it/s] 76%|███████▌  | 16/21 [00:05<00:01,  2.63it/s] 81%|████████  | 17/21 [00:05<00:01,  2.64it/s] 86%|████████▌ | 18/21 [00:05<00:01,  2.43it/s] 90%|█████████ | 19/21 [00:06<00:00,  2.53it/s] 95%|█████████▌| 20/21 [00:06<00:00,  2.35it/s]100%|██████████| 21/21 [00:07<00:00,  2.88it/s]100%|██████████| 21/21 [00:07<00:00,  2.99it/s]
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]Loading weights:   5%|▌         | 8/148 [00:00<00:01, 74.94it/s]Loading weights:  21%|██        | 31/148 [00:00<00:00, 161.86it/s]Loading weights:  35%|███▌      | 52/148 [00:00<00:00, 183.15it/s]Loading weights:  50%|█████     | 74/148 [00:00<00:00, 194.81it/s]Loading weights:  70%|███████   | 104/148 [00:00<00:00, 226.67it/s]Loading weights:  86%|████████▌ | 127/148 [00:00<00:00, 223.61it/s]Loading weights: 100%|██████████| 148/148 [00:00<00:00, 210.73it/s]
Scoring timed out for sample 65 after 120.0s
Scoring timed out for sample 95 after 120.0s
2026-09-10 21:00:05,472 INFO HTTP Request: POST https://api.lqh.ai/v1/artifacts/upload-url "HTTP/1.1 200 OK"
2026-09-10 21:00:06,116 INFO HTTP Request: PUT https://cfac49ae0b49c32e9342561d5d8c2959.r2.cloudflarestorage.com/lqh-cloud-artifacts/4e70c321-e5c6-4f8e-bf2c-32d9c2fad6bb/75e54968-cb78-428c-9278-493bf2b61ba3/b9c66bc4-0c5b-432b-a679-3a3341ba7d2d/metrics/7bd4fea5e41c24eddbb981e7cbaca17e-progress.jsonl?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=e88e0fe74d52fdae7479e599c0e8e08a%2F20260910%2Fauto%2Fs3%2Faws4_request&X-Amz-Date=20260910T210005Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&x-id=PutObject&X-Amz-Signature=8ee83b09ce3d32c9ae2f11582d078765a35e61357463516445afb571f2cf06db "HTTP/1.1 200 OK"
2026-09-10 21:00:06,345 INFO HTTP Request: POST https://api.lqh.ai/v1/artifacts/register "HTTP/1.1 201 Created"
2026-09-10 21:00:06,347 INFO published progress.jsonl -> de4d5a08-9451-4e11-ba12-a7d1d36d8f5d
2026-09-10 21:00:06,611 INFO HTTP Request: POST https://api.lqh.ai/v1/artifacts/upload-url "HTTP/1.1 200 OK"
2026-09-10 21:00:07,114 INFO HTTP Request: PUT https://cfac49ae0b49c32e9342561d5d8c2959.r2.cloudflarestorage.com/lqh-cloud-artifacts/4e70c321-e5c6-4f8e-bf2c-32d9c2fad6bb/75e54968-cb78-428c-9278-493bf2b61ba3/b9c66bc4-0c5b-432b-a679-3a3341ba7d2d/other/0910112a9f74341cedc824e3a94bf8ad-config.json?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=e88e0fe74d52fdae7479e599c0e8e08a%2F20260910%2Fauto%2Fs3%2Faws4_request&X-Amz-Date=20260910T210006Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&x-id=PutObject&X-Amz-Signature=a85af89f6f3e0377b088a7340f8ba6496941bab4aec1754d5cd5c56d35280be6 "HTTP/1.1 200 OK"
2026-09-10 21:00:07,311 INFO HTTP Request: POST https://api.lqh.ai/v1/artifacts/register "HTTP/1.1 201 Created"
2026-09-10 21:00:07,312 INFO published config.json -> 8bc557a6-35bf-4ccb-acd4-10500cd044eb
2026-09-10 21:00:07,452 INFO HTTP Request: POST https://api.lqh.ai/v1/artifacts/upload-url "HTTP/1.1 200 OK"
2026-09-10 21:00:07,897 INFO HTTP Request: PUT https://cfac49ae0b49c32e9342561d5d8c2959.r2.cloudflarestorage.com/lqh-cloud-artifacts/4e70c321-e5c6-4f8e-bf2c-32d9c2fad6bb/75e54968-cb78-428c-9278-493bf2b61ba3/b9c66bc4-0c5b-432b-a679-3a3341ba7d2d/metrics/7a5df13f7a3efd49416aa0ec7fc563ca-eval_history.json?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=e88e0fe74d52fdae7479e599c0e8e08a%2F20260910%2Fauto%2Fs3%2Faws4_request&X-Amz-Date=20260910T210007Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&x-id=PutObject&X-Amz-Signature=94676426cee269a88dcd50c88b08de0f49626e02ca0e129e371732ab775c2851 "HTTP/1.1 200 OK"
