Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]Loading weights:   9%|▉         | 13/148 [00:00<00:01, 116.79it/s]Loading weights:  28%|██▊       | 41/148 [00:00<00:00, 189.96it/s]Loading weights:  47%|████▋     | 70/148 [00:00<00:00, 224.60it/s]Loading weights:  70%|██████▉   | 103/148 [00:00<00:00, 263.32it/s]Loading weights:  88%|████████▊ | 130/148 [00:01<00:00, 49.54it/s] Loading weights: 100%|██████████| 148/148 [00:01<00:00, 79.41it/s]
Tokenizing train dataset:   0%|          | 0/1636 [00:00<?, ? examples/s]Tokenizing train dataset:   7%|▋         | 109/1636 [00:00<00:01, 1067.25 examples/s]Tokenizing train dataset:  13%|█▎        | 218/1636 [00:00<00:01, 1067.46 examples/s]Tokenizing train dataset:  20%|██        | 328/1636 [00:00<00:01, 1075.36 examples/s]Tokenizing train dataset:  27%|██▋       | 436/1636 [00:00<00:01, 1072.34 examples/s]Tokenizing train dataset:  36%|███▌      | 587/1636 [00:00<00:01, 1038.97 examples/s]Tokenizing train dataset:  45%|████▍     | 735/1636 [00:00<00:00, 1012.32 examples/s]Tokenizing train dataset:  54%|█████▍    | 889/1636 [00:00<00:00, 1012.81 examples/s]Tokenizing train dataset:  61%|██████    | 1000/1636 [00:01<00:00, 745.27 examples/s]Tokenizing train dataset:  67%|██████▋   | 1103/1636 [00:01<00:00, 803.61 examples/s]Tokenizing train dataset:  74%|███████▍  | 1210/1636 [00:01<00:00, 863.68 examples/s]Tokenizing train dataset:  81%|████████  | 1322/1636 [00:01<00:00, 922.51 examples/s]Tokenizing train dataset:  88%|████████▊ | 1433/1636 [00:01<00:00, 968.95 examples/s]Tokenizing train dataset:  95%|█████████▍| 1547/1636 [00:01<00:00, 1014.14 examples/s]Tokenizing train dataset: 100%|██████████| 1636/1636 [00:01<00:00, 940.19 examples/s] 
Building labels for train dataset:   0%|          | 0/1636 [00:00<?, ? examples/s]Building labels for train dataset:  51%|█████     | 832/1636 [00:00<00:00, 8208.36 examples/s]Building labels for train dataset: 100%|██████████| 1636/1636 [00:00<00:00, 4879.68 examples/s]
Truncating train dataset:   0%|          | 0/1636 [00:00<?, ? examples/s]Truncating train dataset:  61%|██████    | 1000/1636 [00:00<00:00, 6822.07 examples/s]Truncating train dataset: 100%|██████████| 1636/1636 [00:00<00:00, 7189.23 examples/s]
Dropping fully masked examples from train dataset:   0%|          | 0/1636 [00:00<?, ? examples/s]Dropping fully masked examples from train dataset: 100%|██████████| 1636/1636 [00:00<00:00, 25390.02 examples/s]
Tokenizing eval dataset:   0%|          | 0/167 [00:00<?, ? examples/s]Tokenizing eval dataset:  67%|██████▋   | 112/167 [00:00<00:00, 1091.34 examples/s]Tokenizing eval dataset: 100%|██████████| 167/167 [00:00<00:00, 947.77 examples/s] 
Building labels for eval dataset:   0%|          | 0/167 [00:00<?, ? examples/s]Building labels for eval dataset: 100%|██████████| 167/167 [00:00<00:00, 4519.84 examples/s]
Truncating eval dataset:   0%|          | 0/167 [00:00<?, ? examples/s]Truncating eval dataset: 100%|██████████| 167/167 [00:00<00:00, 6856.05 examples/s]
Dropping fully masked examples from eval dataset:   0%|          | 0/167 [00:00<?, ? examples/s]Dropping fully masked examples from eval dataset: 100%|██████████| 167/167 [00:00<00:00, 24148.41 examples/s]
[RANK 0] Detected kernel version 4.19.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
 48%|████▊     | 10/21 [00:03<00:03,  3.05it/s][A
 52%|█████▏    | 11/21 [00:03<00:03,  3.12it/s][A
 57%|█████▋    | 12/21 [00:03<00:02,  3.33it/s][A
 62%|██████▏   | 13/21 [00:03<00:02,  3.16it/s][A
 67%|██████▋   | 14/21 [00:04<00:02,  3.03it/s][A
 71%|███████▏  | 15/21 [00:04<00:02,  2.76it/s][A
 76%|███████▌  | 16/21 [00:05<00:01,  2.63it/s][A
 81%|████████  | 17/21 [00:05<00:01,  2.64it/s][A
 86%|████████▌ | 18/21 [00:06<00:01,  2.42it/s][A
 90%|█████████ | 19/21 [00:06<00:00,  2.52it/s][A
 95%|█████████▌| 20/21 [00:06<00:00,  2.35it/s][A
100%|██████████| 21/21 [00:07<00:00,  2.89it/s][A                                                
                                               [A 48%|████▊     | 50/105 [06:31<06:48,  7.43s/it]
100%|██████████| 21/21 [00:07<00:00,  2.89it/s][A
                                               [A 49%|████▊     | 51/105 [10:09<1:05:38, 72.93s/it] 50%|████▉     | 52/105 [10:17<47:01, 53.23s/it]   50%|█████     | 53/105 [10:24<34:07, 39.37s/it] 51%|█████▏    | 54/105 [10:31<25:14, 29.70s/it]                                                 51%|█████▏    | 54/105 [10:31<25:14, 29.70s/it] 52%|█████▏    | 55/105 [10:38<19:11, 23.03s/it] 53%|█████▎    | 56/105 [10:47<15:10, 18.59s/it] 54%|█████▍    | 57/105 [10:55<12:24, 15.51s/it] 55%|█████▌    | 58/105 [11:03<10:19, 13.17s/it] 56%|█████▌    | 59/105 [11:10<08:49, 11.50s/it] 57%|█████▋    | 60/105 [11:17<07:40, 10.23s/it]                                                 57%|█████▋    | 60/105 [11:17<07:40, 10.23s/it] 58%|█████▊    | 61/105 [11:25<06:57,  9.48s/it] 59%|█████▉    | 62/105 [11:33<06:26,  8.98s/it] 60%|██████    | 63/105 [11:41<06:09,  8.79s/it] 61%|██████    | 64/105 [11:50<06:03,  8.87s/it] 62%|██████▏   | 65/105 [11:58<05:34,  8.36s/it] 63%|██████▎   | 66/105 [12:04<05:08,  7.92s/it]                                                 63%|██████▎   | 66/105 [12:04<05:08,  7.92s/it] 64%|██████▍   | 67/105 [12:13<05:09,  8.14s/it] 65%|██████▍   | 68/105 [12:21<04:56,  8.00s/it] 66%|██████▌   | 69/105 [12:28<04:38,  7.73s/it] 67%|██████▋   | 70/105 [12:28<03:15,  5.59s/it] 68%|██████▊   | 71/105 [12:35<03:22,  5.95s/it] 69%|██████▊   | 72/105 [12:43<03:31,  6.40s/it]                                                 69%|██████▊   | 72/105 [12:43<03:31,  6.40s/it] 70%|██████▉   | 73/105 [12:50<03:33,  6.68s/it] 70%|███████   | 74/105 [12:57<03:32,  6.85s/it] 71%|███████▏  | 75/105 [13:06<03:45,  7.51s/it] 72%|███████▏  | 76/105 [13:13<03:26,  7.12s/it] 73%|███████▎  | 77/105 [13:20<03:20,  7.14s/it] 74%|███████▍  | 78/105 [13:29<03:29,  7.74s/it]                                                 74%|███████▍  | 78/105 [13:29<03:29,  7.74s/it] 75%|███████▌  | 79/105 [13:37<03:27,  7.98s/it] 76%|███████▌  | 80/105 [13:45<03:19,  7.97s/it] 77%|███████▋  | 81/105 [13:53<03:11,  8.00s/it] 78%|███████▊  | 82/105 [14:02<03:07,  8.16s/it] 79%|███████▉  | 83/105 [14:09<02:50,  7.74s/it] 80%|████████  | 84/105 [14:16<02:36,  7.45s/it]                                                 80%|████████  | 84/105 [14:16<02:36,  7.45s/it] 81%|████████  | 85/105 [14:23<02:28,  7.45s/it] 82%|████████▏ | 86/105 [14:31<02:23,  7.55s/it] 83%|████████▎ | 87/105 [14:37<02:10,  7.27s/it] 84%|████████▍ | 88/105 [14:45<02:06,  7.44s/it] 85%|████████▍ | 89/105 [14:52<01:54,  7.16s/it] 86%|████████▌ | 90/105 [14:59<01:47,  7.19s/it]                                                 86%|████████▌ | 90/105 [14:59<01:47,  7.19s/it] 87%|████████▋ | 91/105 [15:07<01:42,  7.31s/it] 88%|████████▊ | 92/105 [15:14<01:34,  7.29s/it] 89%|████████▊ | 93/105 [15:21<01:28,  7.34s/it] 90%|████████▉ | 94/105 [15:30<01:23,  7.62s/it] 90%|█████████ | 95/105 [15:38<01:19,  7.96s/it] 91%|█████████▏| 96/105 [15:46<01:11,  7.94s/it]                                                 91%|█████████▏| 96/105 [15:46<01:11,  7.94s/it] 92%|█████████▏| 97/105 [15:55<01:06,  8.31s/it] 93%|█████████▎| 98/105 [16:04<00:57,  8.28s/it] 94%|█████████▍| 99/105 [16:10<00:46,  7.73s/it] 95%|█████████▌| 100/105 [16:19<00:39,  8.00s/it]
  0%|          | 0/21 [00:00<?, ?it/s][A
 10%|▉         | 2/21 [00:00<00:02,  7.01it/s][A
 14%|█▍        | 3/21 [00:00<00:03,  5.08it/s][A
 19%|█▉        | 4/21 [00:01<00:05,  2.98it/s][A
 24%|██▍       | 5/21 [00:01<00:05,  3.12it/s][A
 29%|██▊       | 6/21 [00:01<00:04,  3.12it/s][A
 33%|███▎      | 7/21 [00:02<00:04,  3.17it/s][A
 38%|███▊      | 8/21 [00:02<00:03,  3.25it/s][A
 43%|████▎     | 9/21 [00:02<00:03,  3.33it/s][A
 48%|████▊     | 10/21 [00:03<00:03,  3.06it/s][A
 52%|█████▏    | 11/21 [00:03<00:03,  3.12it/s][A
 57%|█████▋    | 12/21 [00:03<00:02,  3.33it/s][A
 62%|██████▏   | 13/21 [00:03<00:02,  3.16it/s][A
 67%|██████▋   | 14/21 [00:04<00:02,  3.03it/s][A
 71%|███████▏  | 15/21 [00:04<00:02,  2.76it/s][A
 76%|███████▌  | 16/21 [00:05<00:01,  2.63it/s][A
 81%|████████  | 17/21 [00:05<00:01,  2.64it/s][A
 86%|████████▌ | 18/21 [00:06<00:01,  2.42it/s][A
 90%|█████████ | 19/21 [00:06<00:00,  2.52it/s][A
 95%|█████████▌| 20/21 [00:06<00:00,  2.35it/s][A
100%|██████████| 21/21 [00:07<00:00,  2.89it/s][A                                                 
                                               [A 95%|█████████▌| 100/105 [16:26<00:39,  8.00s/it]
100%|██████████| 21/21 [00:07<00:00,  2.89it/s][A
                                               [A 96%|█████████▌| 101/105 [19:52<04:38, 69.71s/it] 97%|█████████▋| 102/105 [20:00<02:32, 50.98s/it]                                                  97%|█████████▋| 102/105 [20:00<02:32, 50.98s/it] 98%|█████████▊| 103/105 [20:07<01:15, 37.93s/it] 99%|█████████▉| 104/105 [20:15<00:28, 28.99s/it]100%|██████████| 105/105 [20:16<00:00, 20.48s/it]
  0%|          | 0/21 [00:00<?, ?it/s][A
 10%|▉         | 2/21 [00:00<00:02,  7.09it/s][A
 14%|█▍        | 3/21 [00:00<00:03,  5.15it/s][A
 19%|█▉        | 4/21 [00:01<00:05,  3.00it/s][A
 24%|██▍       | 5/21 [00:01<00:05,  3.15it/s][A
 29%|██▊       | 6/21 [00:01<00:04,  3.16it/s][A
 33%|███▎      | 7/21 [00:02<00:04,  3.20it/s][A
 38%|███▊      | 8/21 [00:02<00:03,  3.28it/s][A
 43%|████▎     | 9/21 [00:02<00:03,  3.36it/s][A
 48%|████▊     | 10/21 [00:02<00:03,  3.09it/s][A
 52%|█████▏    | 11/21 [00:03<00:03,  3.16it/s][A
 57%|█████▋    | 12/21 [00:03<00:02,  3.38it/s][A
 62%|██████▏   | 13/21 [00:03<00:02,  3.21it/s][A
 67%|██████▋   | 14/21 [00:04<00:02,  3.06it/s][A
 71%|███████▏  | 15/21 [00:04<00:02,  2.79it/s][A
 76%|███████▌  | 16/21 [00:05<00:01,  2.66it/s][A
 81%|████████  | 17/21 [00:05<00:01,  2.67it/s][A
 86%|████████▌ | 18/21 [00:05<00:01,  2.45it/s][A
 90%|█████████ | 19/21 [00:06<00:00,  2.55it/s][A
 95%|█████████▌| 20/21 [00:06<00:00,  2.38it/s][A
100%|██████████| 21/21 [00:06<00:00,  2.92it/s][A                                                 
                                               [A100%|██████████| 105/105 [20:23<00:00, 20.48s/it]
100%|██████████| 21/21 [00:06<00:00,  2.92it/s][A
                                               [A                                                 100%|██████████| 105/105 [23:45<00:00, 20.48s/it]100%|██████████| 105/105 [23:45<00:00, 13.58s/it]
  0%|          | 0/21 [00:00<?, ?it/s] 10%|▉         | 2/21 [00:00<00:02,  7.20it/s] 14%|█▍        | 3/21 [00:00<00:03,  5.21it/s] 19%|█▉        | 4/21 [00:01<00:05,  3.02it/s] 24%|██▍       | 5/21 [00:01<00:05,  3.17it/s] 29%|██▊       | 6/21 [00:01<00:04,  3.19it/s] 33%|███▎      | 7/21 [00:02<00:04,  3.23it/s] 38%|███▊      | 8/21 [00:02<00:03,  3.31it/s] 43%|████▎     | 9/21 [00:02<00:03,  3.39it/s] 48%|████▊     | 10/21 [00:02<00:03,  3.12it/s] 52%|█████▏    | 11/21 [00:03<00:03,  3.18it/s] 57%|█████▋    | 12/21 [00:03<00:02,  3.40it/s] 62%|██████▏   | 13/21 [00:03<00:02,  3.23it/s] 67%|██████▋   | 14/21 [00:04<00:02,  3.08it/s] 71%|███████▏  | 15/21 [00:04<00:02,  2.81it/s] 76%|███████▌  | 16/21 [00:05<00:01,  2.67it/s] 81%|████████  | 17/21 [00:05<00:01,  2.68it/s] 86%|████████▌ | 18/21 [00:05<00:01,  2.45it/s] 90%|█████████ | 19/21 [00:06<00:00,  2.55it/s] 95%|█████████▌| 20/21 [00:06<00:00,  2.38it/s]100%|██████████| 21/21 [00:06<00:00,  2.91it/s]100%|██████████| 21/21 [00:06<00:00,  3.04it/s]
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]Loading weights:   5%|▍         | 7/148 [00:00<00:02, 65.21it/s]Loading weights:  22%|██▏       | 33/148 [00:00<00:00, 169.70it/s]Loading weights:  40%|███▉      | 59/148 [00:00<00:00, 206.98it/s]Loading weights:  59%|█████▉    | 88/148 [00:00<00:00, 232.82it/s]Loading weights:  78%|███████▊  | 115/148 [00:00<00:00, 245.50it/s]Loading weights:  97%|█████████▋| 144/148 [00:00<00:00, 255.17it/s]Loading weights: 100%|██████████| 148/148 [00:00<00:00, 227.73it/s]
Scoring timed out for sample 85 after 120.0s
2026-09-10 19:37:42,430 INFO HTTP Request: POST https://api.lqh.ai/v1/artifacts/upload-url "HTTP/1.1 200 OK"
2026-09-10 19:37:42,918 INFO HTTP Request: PUT https://cfac49ae0b49c32e9342561d5d8c2959.r2.cloudflarestorage.com/lqh-cloud-artifacts/4e70c321-e5c6-4f8e-bf2c-32d9c2fad6bb/75e54968-cb78-428c-9278-493bf2b61ba3/deb9bc78-89e8-4b49-8a0e-beab280c1933/metrics/f5c78669116ee950b9b222d60076da36-progress.jsonl?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=e88e0fe74d52fdae7479e599c0e8e08a%2F20260910%2Fauto%2Fs3%2Faws4_request&X-Amz-Date=20260910T193742Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&x-id=PutObject&X-Amz-Signature=702fc0f54a2c07cbbb00daa86549b0745fe1619d04ab36190ce03ae04398ecff "HTTP/1.1 200 OK"
2026-09-10 19:37:43,096 INFO HTTP Request: POST https://api.lqh.ai/v1/artifacts/register "HTTP/1.1 201 Created"
2026-09-10 19:37:43,098 INFO published progress.jsonl -> 052bd169-9224-4e51-bfdc-e63e318e07b1
2026-09-10 19:37:43,446 INFO HTTP Request: POST https://api.lqh.ai/v1/artifacts/upload-url "HTTP/1.1 200 OK"
2026-09-10 19:37:43,853 INFO HTTP Request: PUT https://cfac49ae0b49c32e9342561d5d8c2959.r2.cloudflarestorage.com/lqh-cloud-artifacts/4e70c321-e5c6-4f8e-bf2c-32d9c2fad6bb/75e54968-cb78-428c-9278-493bf2b61ba3/deb9bc78-89e8-4b49-8a0e-beab280c1933/other/66a24ad42d64920df1289afede7325b0-config.json?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=e88e0fe74d52fdae7479e599c0e8e08a%2F20260910%2Fauto%2Fs3%2Faws4_request&X-Amz-Date=20260910T193743Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&x-id=PutObject&X-Amz-Signature=2c9dde58f70728999a539719168525b614a2a2bbb8e78d6c173bea1efccfbda8 "HTTP/1.1 200 OK"
2026-09-10 19:37:44,050 INFO HTTP Request: POST https://api.lqh.ai/v1/artifacts/register "HTTP/1.1 201 Created"
2026-09-10 19:37:44,052 INFO published config.json -> c8a6eb1b-5f31-4e17-99de-f8610af4eb2a
2026-09-10 19:37:44,331 INFO HTTP Request: POST https://api.lqh.ai/v1/artifacts/upload-url "HTTP/1.1 200 OK"
2026-09-10 19:37:44,762 INFO HTTP Request: PUT https://cfac49ae0b49c32e9342561d5d8c2959.r2.cloudflarestorage.com/lqh-cloud-artifacts/4e70c321-e5c6-4f8e-bf2c-32d9c2fad6bb/75e54968-cb78-428c-9278-493bf2b61ba3/deb9bc78-89e8-4b49-8a0e-beab280c1933/metrics/fe70a24eaf1774abce7193d4f440b20a-eval_history.json?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=e88e0fe74d52fdae7479e599c0e8e08a%2F20260910%2Fauto%2Fs3%2Faws4_request&X-Amz-Date=20260910T193744Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&x-id=PutObject&X-Amz-Signature=35a29680a3c3cdc816be9a2c9b01900683d88e75c0a2c19f7ee33a980e7d1944 "HTTP/1.1 200 OK"
2026-09-10 19:37:44,949 INFO HTTP Request: POST https://api.lqh.ai/v1/artifacts/register "HTTP/1.1 201 Created"
2026-09-10 19:37:44,951 INFO published eval_history.json -> e43cac51-82ff-4cf8-aa8f-d62bacad3b51
2026-09-10 19:37:45,222 INFO HTTP Request: POST https://api.lqh.ai/v1/artifacts/upload-url "HTTP/1.1 200 OK"
2026-09-10 19:37:45,651 INFO HTTP Request: PUT https://cfac49ae0b49c32e9342561d5d8c2959.r2.cloudflarestorage.com/lqh-cloud-artifacts/4e70c321-e5c6-4f8e-bf2c-32d9c2fad6bb/75e54968-cb78-428c-9278-493bf2b61ba3/deb9bc78-89e8-4b49-8a0e-beab280c1933/metrics/970e1a0c42c5c4c90076779080c35be3-provenance.json?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=e88e0fe74d52fdae7479e599c0e8e08a%2F20260910%2Fauto%2Fs3%2Faws4_request&X-Amz-Date=20260910T193745Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&x-id=PutObject&X-Amz-Signature=f5c95b20086090dbfdbe6a242e7d28c3d2403fa0a08ca738a42d2ea3dc9cf0aa "HTTP/1.1 200 OK"
2026-09-10 19:37:45,805 INFO HTTP Request: POST https://api.lqh.ai/v1/artifacts/register "HTTP/1.1 201 Created"
2026-09-10 19:37:45,807 INFO published provenance.json -> de2439b6-1ba0-4de2-b021-82ae17f6aaca
2026-09-10 19:37:45,940 INFO HTTP Request: POST https://api.lqh.ai/v1/artifacts/upload-url "HTTP/1.1 200 OK"
2026-09-10 19:37:46,569 INFO HTTP Request: PUT https://cfac49ae0b49c32e9342561d5d8c2959.r2.cloudflarestorage.com/lqh-cloud-artifacts/4e70c321-e5c6-4f8e-bf2c-32d9c2fad6bb/75e54968-cb78-428c-9278-493bf2b61ba3/deb9bc78-89e8-4b49-8a0e-beab280c1933/logs/1ee6359c1268ed229a89bea989252c48-stdout.log?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=e88e0fe74d52fdae7479e599c0e8e08a%2F20260910%2Fauto%2Fs3%2Faws4_request&X-Amz-Date=20260910T193745Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&x-id=PutObject&X-Amz-Signature=2dd022eb4e18acbdcdbd9b639143b738d925b7a2662553abb7cbafe3ae075d6c "HTTP/1.1 200 OK"
2026-09-10 19:37:46,742 INFO HTTP Request: POST https://api.lqh.ai/v1/artifacts/register "HTTP/1.1 201 Created"
2026-09-10 19:37:46,745 INFO published logs/stdout.log -> ee0b479f-f7ae-46cd-8819-a7061d728377
2026-09-10 19:37:47,014 INFO HTTP Request: POST https://api.lqh.ai/v1/artifacts/upload-url "HTTP/1.1 200 OK"
